Event ID	Outlet	URL
5	M	https://www.usatoday.com/story/news/politics/2018/04/26/trump-visit-uk-july-ending-more-than-year-suspense/553899002/
5	R	http://www.foxnews.com/politics/2018/04/26/trump-to-visit-united-kingdom-in-july-meet-with-pm-theresa-may.html
5	RR	http://www.breitbart.com/london/2018/04/26/president-trump-visit-united-kingdom-july/
6	LL	https://www.huffingtonpost.com/entry/migrant-caravan-crosses-into-us-despite-trump-administrations-threats_us_5ae60066e4b02baed1bb3e70
6	L	https://www.nytimes.com/2018/04/29/world/americas/mexico-caravan-trump.html?rref=collection%2Fissuecollection%2Ftodays-new-york-times&action=click&contentCollection=todayspaper&region=rank&module=package&version=highlights&contentPlacement=1&pgtype=collection
6	M	https://www.usatoday.com/story/news/nation-now/2018/04/29/migrant-caravan-rallies-weddings-before-migrants-enter-united-states-seek-asylum/563269002/
6	R	http://www.foxnews.com/us/2018/04/28/asylum-seeking-immigrant-caravan-poised-to-test-trump-administration.html
6	RR	http://www.breitbart.com/news/members-of-migrant-caravan-prepare-to-reach-u-s-mexico-border/
7	LL	https://www.huffingtonpost.com/entry/us-steel-aluminum-tariffs_us_5ae816ebe4b02baed1bd92a6
7	L	https://www.nytimes.com/2018/04/30/us/politics/white-house-delays-tariffs-eu-canada-mexico.html?rref=collection%2Fsectioncollection%2Fbusiness-economy&action=click&contentCollection=economy&region=stream&module=stream_unit&version=latest&contentPlacement=3&pgtype=sectionfront
7	M	https://www.usatoday.com/story/news/politics/2018/04/30/trump-extends-exemptions-steel-aluminum-tariffs/565216002/
7	R	http://www.foxnews.com/politics/2018/04/30/white-house-delays-tariffs-on-eu-canada-mexico-ahead-tense-china-talks.html
7	RR	http://www.breitbart.com/news/us-to-delay-eu-tariff-decision-until-june-1-report-2/
8	LL	https://www.huffingtonpost.com/entry/robert-mueller-questions-for-trump_us_5ae7bc27e4b04aa23f264b21
8	L	https://www.nytimes.com/2018/04/30/us/politics/robert-mueller-questions-trump.html?action=click&contentCollection=todayspaper&region=rank&module=package&version=highlights&contentPlacement=1&pgtype=collection&mtrref=www.nytimes.com&gwh=7D31FC3E68884A4C919D2BDF90A938C1&gwt=pay
8	M	https://www.usatoday.com/story/news/politics/2018/04/30/robert-mueller-president-trump-russian-investigation-questions/567593002/
8	R	http://www.foxnews.com/politics/2018/05/01/muellers-russia-investigation-what-to-know.html
8	RR	http://www.breitbart.com/news/mueller-hints-at-obstruction-in-trump-questions-report/
9	LL	https://www.huffingtonpost.com/entry/netanyahu-announcement-iran_us_5ae74805e4b055fd7fce7453
9	L	https://www.nytimes.com/2018/05/01/us/politics/israel-iran-deal-united-states.html?rref=collection%2Fissuecollection%2Ftodays-new-york-times&action=click&contentCollection=todayspaper&region=rank&module=package&version=highlights&contentPlacement=2&pgtype=collection
9	M	https://www.usatoday.com/story/news/world/2018/04/30/netanyahu-evidence-proves-iran-deal-based-lies-and-iranian-deception/565347002/
9	R	http://insider.foxnews.com/2018/04/30/israel-ambassador-rips-iran-deal-says-netanyahu-speech-smoking-bomb
9	RR	http://www.breitbart.com/jerusalem/2018/04/30/report-u-s-confirmed-israeli-intel-seized-iranian-nuclear-files/
